id,product_name,drug_generic,company
1,ALMOST POWDER,TITANIUM DIOXIDE,CLINIQUE LABORATORIES INC
2,Fluticasone Propionate,Fluticasone Propionate,Perrigo New York Inc
3,Hormodendrum,Hormodendrum,"Antigen Laboratories, Inc."
4,MOIST MOISTURE SKIN TONER,Dimethicone,"SEINDNI CO., LTD."
5,FATIGUE RELIEF,"ALFALFA, PHOSPHORUS, AVENA SATIVA, SELENIUM METALLICUM, AGNUS CASTUS, PHOSPHORICUM ACIDUM",HOMEOLAB USA INC.
6,FRAICHEUR THE VERT ANTIPERSPIRANT AND DEODORANT ROLL-ON,ALUMINUM SESQUICHLOROHYDRATE,Yves Rocher North America Inc. DBA Laboratoire de biologie vegetal Yves Rocher
7,PROMETHAZINE HYDROCHLORIDE,PROMETHAZINE HYDROCHLORIDE,Cardinal Health
8,Namenda,Memantine Hydrochloride,Cardinal Health
9,Helleborus e pl. tota 3 Special Order,Helleborus e pl. tota 3 Special Order,Uriel Pharmacy Inc.
10,"carbidopa, levodopa and entacapone","carbidopa, levodopa and entacapone",Wockhardt USA LLC.
11,Hay Fever,ONION - ANTHOXANTHUM ODORATUM - SCHOENOCAULON OFFICINALE SEED,Washington Homeopathic Products
12,ECZEMA AND PSORIASIS FREE,"SAMBUCUS NIGRA FLOWER, CALENDULA OFFICINALIS FLOWER, ECHINACEA ANGUSTIFOLIA, BERBERIS VULGARIS WHOLE",PUREMEDY
13,Oral Dent,"Eucalyptol, Thymol, Methyl Salicylate, Menthol",International Cosmetics Ltd.
14,Winning Hands Antibacterial,Chloroxylenol,"Betco Corporation, Ltd."
15,Peptic Relief Cherry,Bismuth Subsalicylate,Select Brand
16,Timolol Maleate,Timolol Maleate,"Physicians Total Care, Inc."
17,PARURE DE LUMIERE LIGHT-DIFFUSING FOUNDATION WITH SUNSCREEN MOISTURE INFUSION BROAD SPECTRUM SPF 25 01 BEIGE PALE,"OCTINOXATE, TITANIUM DIOXIDE",Guerlain S.A.
18,methylphenidate hydrochloride CD,methylphenidate hydrochloride,Kremers Urban Pharmaceuticals Inc.
19,Carlesta,"Dimethicone, Zinc Oxide","G&W Laboratories, Inc."
20,Ban,ALUMINUM ZIRCONIUM TETRACHLOROHYDREX GLY,Kao Brands Company
21,Antibacterial singlefold Towels,Benzalkonium Chloride,Cascades Tissue Group Inc.
22,MORPHINUM,MORPHINE BASE,Remedy Makers
23,Isosulfan Blue,Isosulfan Blue,AnazaoHealth Corporation
24,Ibuprofen,Ibuprofen,REMEDYREPACK INC.
25,BANANA BOAT,"AVOBENZONE, OCTOCRYLENE, OXYBENZONE",Energizer Personal Care LLC
26,ALOE SUN,OCTINOXATE,"SKINFOOD CO., LTD."
27,ANTIPYRINE AND BENZOCAINE,ANTIPYRINE AND BENZOCAINE,"Preferred Pharmaceuticals, Inc."
28,dg health cough and sore throat,"Acetaminophen, Dextromethorphan HBr, Doxylamine Succinate","Dolgencorp, LLC"
29,IBUPROFEN,IBUPROFEN,REMEDYREPACK INC.
30,COBROXIN,NAJA NAJA VENOM,RECEPTOPHARM INC
31,Pitocin,oxytocin,JHP Pharmaceuticals LLC
32,Ginger and Lemon Antibacterial Foaming Hand Wash,Triclosan,"SJ Creations, Inc."
33,fluvoxamine maleate,Fluvoxamine maleate,ANIP Acquisition Company
34,Flavoxate Hydrochloride,Flavoxate hydrochloride,"TAGI Pharma, Inc."
35,Arnica 6c,ARNICA MONTANA,BrandStorm HBC
36,Trandolapril,Trandolapril,"AvKARE, Inc."
37,up and up nicotine polacrilex,Nicotine Polacrilex,Target Corporation
38,Biobron,"Dextromethorphan, Guaifenesin, Phenylephrine",Advanced Generic Corporation
39,health mart ibuprofen,Ibuprofen,McKesson
40,Hand Cleanse,Triclosan,China Ningbo Shangge Cosmetic Technology Corp.
41,DiorSkin Forever Wear Extending Invisible Retouch SPF 8 - 001,OCTINOXATE,Parfums Christian Dior
42,Tums,Calcium Carbonate,Cardinal Health
43,Effient,Prasugrel hydrochloride,Cardinal Health
44,medroxyprogesterone acetate,medroxyprogesterone acetate,Greenstone LLC
45,HAWAIIAN Tropic,"AVOBENZONE, HOMOSALATE, OCTOCRYLENE, OXYBENZONE",Energizer Personal Care LLC
46,Nafcillin Sodium,Nafcillin Sodium,Sandoz Inc
47,EltaMD UV Facial,"Zinc Oxide, Octinoxate",Swiss-American Products
48,Alphanate,Antihemophilic Factor/von Willebrand Factor Complex (Human),"GRIFOLS USA, LLC"
49,Pepto-Bismol,Bismuth subsalicylate,A-S Medication Solutions LLC
50,New Terocin,"Methyl Salicylate, Capsaicin, and Menthol",Unit Dose Services
51,ZECUITY,sumatriptan succinate,NuPathe Inc.
52,GLIPIZIDE and METFORMIN HYDROCHLORIDE,GLIPIZIDE and METFORMIN HYDROCHLORIDE,St Marys Medical Park Pharmacy
53,MENOPAUSE,"CIMICIFUGA RACEMOSASANGUINARIA,SEPIA,BELLADONNA,LACHESIS MUTUS,SULFUR,USTILAGO MAIDIS,PULSATILLA ,",White Manufacturing Inc. DBA Micro-West
54,Cough Relief,Natural Medicine,King Bio Inc.
55,Losartan Potassium,losartan potassium,"Pack Pharmaceuticals, LLC"
56,Sheer Genius Liquid Foundation - Extra Light Look,"TITANIUM DIOXIDE, OCTINOXATE",Napoleon Perdis Cosmetics
57,Ibuprofen,Ibuprofen,ARMY AND AIR FORCE EXCHANGE SERVICE
58,Smooth Brome,Smooth Brome,"Nelco Laboratories, Inc."
59,BZK Cleansing,Benzalkonium Chloride,School Health Corporation
60,FENTANYL,FENTANYL,Mylan Pharmaceuticals Inc.
61,Stalevo,"carbidopa, levodopa, and entacapone",Novartis Pharmaceuticals Corporation
62,Obsessions/Compulsions,"Arsenicum album, Arsenicum iodatum, Calcarea carbonica, Coffea cruda, Cytisus scoparius, Iodium, Mancinella, Mentha poperita, Physostigma venenosum, Silicea, Ulmus procera, flos, Verbascum thapsus",King Bio Inc.
63,Brightening Hand Broad Spectrum SPF 20,"avobenzone, octinoxate, octisalate, octocrylene",Jafra Cosmetics International Inc
64,pain and fever,Acetaminophen,Kroger Company
65,Medique Diotame,Bismuth Subsalicylate,Unique First Aid Corporation
66,Timolol Maleate,timolol maleate,Mylan Pharmaceuticals Inc.
67,Colcrys,Colchicine,Cardinal Health
68,Doxycycline,doxycycline,KAISER FOUNDATION HOSPITALS
69,Kaletra,Lopinavir and Ritonavir,"Physicians Total Care, Inc."
70,Delsym,Dextromethorphan,Reckitt Benckiser LLC
71,Molds - Trichophyton Mix,Molds - Trichophyton Mix,Jubilant HollisterStier LLC
72,Lyrica,PREGABALIN,Unit Dose Services
73,Lidocaine Hydrochloride and Dextrose,LIDOCAINE HYDROCHLORIDE ANHYDROUS and DEXTROSE MONOHYDRATE,B. Braun Medical Inc.
74,RHEUMATIC PAINS,LATHYRUS SATIVAS SEED,Natural Health Supply
75,Metformin Hydrochloride,Metformin Hydrochloride,"Ascend Laboratories, LLC"
76,Broncomar,Guaifenesin,Gadal Laboratories Inc
77,Antibacterial Hand Sanitizer - Citrus Scent,ETHYL ALCOHOL,"Ningbo Dowland Daily Health Co., Ltd"
78,CounterAct,Acetaminophen and Diphenhydramine,"Melaleuca, Inc."
79,Bactrim,Sulfamethoxazole and Trimethoprim,"AR Scientific, Inc."
80,Hand Sanitizer,Alcohol,Wal-Mart Stores Inc.
81,Levetiracetam,Levetiracetam,Aidarex Pharmaceuticals LLC
82,headache relief,"Acetaminophen, Aspirin, Caffeine",Western Family Foods Inc
83,TIAZAC,diltiazem hydrochloride,Valeant Pharmaceuticals North America LLC
84,Harmon Face Values Revitalizing Age Control Anti-Sagging Ultra Hydrating Day SPF 15,Ensulizole and Octinoxate,Harmon Stores Inc.
85,Trichloroacetic Acid 30%,Trichloroacetic Acid,CRC (Cosmoceutical Research Center)
86,ibuprofen pm,"diphenhydramine citrate, ibuprofen",HyVee Inc
87,LBEL EFFET PARFAIT Spots Reducing Effect Foundation SPF 18 - MEDIUM 6B,"OCTINOXATE, OXYBENZONE","Ventura Corporation, LTD"
88,Advicor,niacin and lovastatin,AbbVie Inc.
89,HAWAIIAN Tropic Dry Clear Sunscreen Broad Spectrum SPF 12 water resistant,"AVOBENZONE, OCTOCRYLENE",Energizer Personal Care LLC
90,Sumatriptan Succinate,Sumatriptan Succinate,Rebel Distributors Corp
91,Triamterene and Hydrochlorothiazide,Triamterene and Hydrochlorothiazide,Lake Erie Medical DBA Quality Care Products LLC
